Country_Code,Subject,Value
SLE,RESTRPHYSINTEG,0.855
SLE,RESTRRESASSETS,0.8044
SLE,SONBIAS,0.0364
SOM,TOT,0.4594
SOM,DISCRIMFAMCODE,0.5958
SOM,RESTRCIVLIB,0.6093
SOM,RESTRPHYSINTEG,0.9905
SOM,RESTRRESASSETS,0.7626
SOM,SONBIAS,0.0891
LKA,TOT,0.1894
LKA,DISCRIMFAMCODE,0.4203
LKA,RESTRCIVLIB,0.5399
LKA,RESTRPHYSINTEG,0.2681
LKA,RESTRRESASSETS,0.6207
LKA,SONBIAS,0.1483
SWZ,TOT,0.2119
SWZ,DISCRIMFAMCODE,0.4944
SWZ,RESTRCIVLIB,0.6093
SWZ,RESTRPHYSINTEG,0.3071
SWZ,RESTRRESASSETS,0.5913
SWZ,SONBIAS,0
SYR,TOT,0.4162
SYR,DISCRIMFAMCODE,0.6914
SYR,RESTRCIVLIB,1
SYR,RESTRPHYSINTEG,0.2598
SYR,RESTRRESASSETS,0.5913
SYR,SONBIAS,0.4312
TJK,TOT,0.1393
TJK,DISCRIMFAMCODE,0.3182
TJK,RESTRCIVLIB,0.3539
TJK,RESTRPHYSINTEG,0.4138
TJK,RESTRRESASSETS,0.2028
TJK,SONBIAS,0.5075
TLS,TOT,0.255
TLS,DISCRIMFAMCODE,0.3882
TLS,RESTRCIVLIB,0.6552
TLS,RESTRPHYSINTEG,0.5421
TLS,RESTRRESASSETS,0.5913
TLS,SONBIAS,0.2271
TGO,TOT,0.186
TGO,DISCRIMFAMCODE,0.3696
TGO,RESTRCIVLIB,0.3539
TGO,RESTRPHYSINTEG,0.5488
TGO,RESTRRESASSETS,0.5913
TGO,SONBIAS,0.1326
TTO,TOT,0.0236
TTO,DISCRIMFAMCODE,0.2504
TTO,RESTRCIVLIB,0.1951
TTO,RESTRPHYSINTEG,0.1306
TTO,RESTRRESASSETS,0
TTO,SONBIAS,0
TUN,TOT,0.1986
TUN,DISCRIMFAMCODE,0.4314
TUN,RESTRCIVLIB,0.4505
TUN,RESTRPHYSINTEG,0.1598
TUN,RESTRRESASSETS,0.5913
TUN,SONBIAS,0.4782
TKM,DISCRIMFAMCODE,0.1703
TKM,RESTRCIVLIB,0.6093
TKM,RESTRPHYSINTEG,0.3271
TKM,RESTRRESASSETS,0.2048
UGA,TOT,0.2163
UGA,DISCRIMFAMCODE,0.5093
UGA,RESTRCIVLIB,0.2554
UGA,RESTRPHYSINTEG,0.5635
UGA,RESTRRESASSETS,0.5913
UGA,SONBIAS,0.2991
UZB,TOT,0.1475
UZB,DISCRIMFAMCODE,0.2477
UZB,RESTRCIVLIB,0.4505
UZB,RESTRPHYSINTEG,0.2966
UZB,RESTRRESASSETS,0.5913
UZB,SONBIAS,0.1884
VEN,TOT,0.0389
VEN,DISCRIMFAMCODE,0.2456
VEN,RESTRCIVLIB,0.3539
VEN,RESTRPHYSINTEG,0.0941
VEN,RESTRRESASSETS,0
VEN,SONBIAS,0.0071
YEM,TOT,0.5634
YEM,DISCRIMFAMCODE,0.7942
YEM,RESTRCIVLIB,1
YEM,RESTRPHYSINTEG,0.8485
YEM,RESTRRESASSETS,0.5913
YEM,SONBIAS,0.3414
ZWE,TOT,0.1392
ZWE,DISCRIMFAMCODE,0.57
ZWE,RESTRCIVLIB,0
ZWE,RESTRPHYSINTEG,0.3435
ZWE,RESTRRESASSETS,0.4076
ZWE,SONBIAS,0.2951
